siteID,seas,yr,Criteria1,Criteria2,Criteria3,Ca,Mg,K,Na,NH4,NO3,totalN,Cl,SO4,Br,hplus,svol,ppt,fullChemLab,daysSample,startDate,lastDate
ME96,Winter,1998,46,62,96,0.061,0.080,0.030,0.717,0.078,1.016,0.290,1.260,1.384,-9,0.034,12993.9,27.686,5,91,"1998-01-06 00:00","1998-03-03 00:00"
ME96,Spring,1998,85,100,88,0.242,0.121,0.056,0.888,0.446,2.906,1.003,1.592,3.122,-9,0.067,14856.1,32.760,8,91,"1998-03-03 00:00","1998-06-02 00:00"
ME96,Summer,1998,54,100,63,0.238,0.396,0.140,3.512,0.536,3.712,1.255,6.120,6.241,-9,0.134,15479.9,46.575,7,91,"1998-06-02 00:00","1998-09-01 00:00"
ME96,Fall,1998,69,92,68,0.173,0.321,0.118,3.206,0.284,3.396,0.988,5.012,3.997,-9,0.094,6114.3,18.428,6,91,"1998-09-01 00:00","1998-12-01 00:00"
ME96,Winter,1999,77,100,62,0.228,0.479,0.167,4.337,0.275,3.321,0.964,7.284,4.075,-9,0.092,11509.0,33.990,8,91,"1998-12-01 00:00","1999-03-02 00:00"
ME96,Spring,1999,62,100,58,0.463,0.296,0.107,2.328,0.327,2.598,0.841,3.885,2.925,-9,0.046,7473.9,26.162,6,91,"1999-03-02 00:00","1999-06-01 00:00"
ME96,Summer,1999,92,100,94,0.127,0.051,0.047,0.277,0.375,2.373,0.827,0.523,3.366,-9,0.070,7160.2,12.716,9,91,"1999-06-01 00:00","1999-08-31 00:00"
ME96,Fall,1999,69,100,67,0.225,0.289,0.098,2.664,0.217,2.125,0.648,4.436,3.247,-9,0.064,18362.4,42.494,8,91,"1999-08-31 00:00","1999-11-30 00:00"
ME96,Winter,2000,69,100,71,0.139,0.266,0.086,2.801,0.106,1.998,0.533,4.159,1.789,-9,0.044,9835.8,22.007,6,91,"1999-11-30 00:00","2000-02-29 00:00"
ME96,Spring,2000,85,100,94,0.272,0.247,0.109,2.058,0.554,3.806,1.291,3.499,4.078,-9,0.086,21586.8,35.307,11,91,"2000-02-29 00:00","2000-05-30 00:00"
ME96,Summer,2000,85,100,87,0.175,0.091,0.116,0.664,0.492,2.343,0.911,1.169,3.477,-9,0.059,13253.5,26.871,11,91,"2000-05-30 00:00","2000-08-29 00:00"
ME96,Fall,2000,100,100,100,0.096,0.069,0.039,0.604,0.249,2.319,0.718,1.072,3.061,-9,0.075,15361.2,30.037,12,91,"2000-08-29 00:00","2000-11-28 00:00"
ME96,Winter,2001,100,100,100,0.125,0.207,0.075,2.003,0.117,1.682,0.471,3.449,1.926,-9,0.045,12120.8,20.866,11,91,"2000-11-28 00:00","2001-02-27 00:00"
ME96,Spring,2001,100,100,100,0.158,0.082,0.038,0.714,0.218,1.314,0.466,1.262,1.630,-9,0.036,14187.1,27.254,13,91,"2001-02-27 00:00","2001-05-29 00:00"
ME96,Summer,2001,77,100,90,0.127,0.070,0.070,0.554,0.415,1.709,0.709,1.057,3.099,-9,0.056,12388.0,20.445,9,91,"2001-05-29 00:00","2001-08-28 00:00"
ME96,Fall,2001,92,100,98,0.101,0.091,0.046,0.808,0.293,1.985,0.676,1.484,1.890,-9,0.045,12808.1,19.050,12,91,"2001-08-28 00:00","2001-11-27 00:00"
ME96,Winter,2002,100,100,100,0.095,0.128,0.047,1.226,0.286,2.973,0.894,2.169,2.455,-9,0.066,12683.7,20.305,12,91,"2001-11-27 00:00","2002-02-26 00:00"
ME96,Spring,2002,92,100,97,0.216,0.248,0.093,2.231,0.575,3.291,1.190,3.931,4.046,-9,0.075,22212.1,35.932,11,91,"2002-02-26 00:00","2002-05-28 00:00"
ME96,Summer,2002,79,100,82,0.176,0.051,0.058,0.259,0.618,2.143,0.964,0.502,2.450,-9,0.042,12680.6,23.139,10,98,"2002-05-28 00:00","2002-09-03 00:00"
ME96,Fall,2002,100,100,100,0.096,0.144,0.048,1.366,0.261,1.506,0.543,2.435,2.069,-9,0.043,20536.3,29.947,13,91,"2002-09-03 00:00","2002-12-03 00:00"
ME96,Winter,2003,100,100,100,0.047,0.071,0.024,0.644,0.095,1.239,0.353,1.286,1.094,-9,0.031,9525.6,16.904,10,84,"2002-12-03 00:00","2003-02-25 00:00"
ME96,Spring,2003,93,100,99,0.156,0.071,0.045,0.550,0.396,1.929,0.744,0.978,2.344,-9,0.046,15451.7,26.430,13,98,"2003-02-25 00:00","2003-06-03 00:00"
ME96,Summer,2003,92,100,93,0.094,0.040,0.024,0.303,0.350,1.768,0.671,0.561,2.371,-9,0.053,10888.2,17.488,10,91,"2003-06-03 00:00","2003-09-02 00:00"
ME96,Fall,2003,77,100,73,0.176,0.240,0.116,2.190,0.287,2.005,0.676,3.959,2.802,-9,0.058,11055.5,42.850,10,91,"2003-09-02 00:00","2003-12-02 00:00"
ME96,Winter,2004,92,100,85,0.128,0.165,0.061,1.474,0.104,0.823,0.267,2.730,1.142,-9,0.021,4089.2,14.884,8,91,"2003-12-02 00:00","2004-03-02 00:00"
ME96,Spring,2004,92,100,97,0.165,0.098,0.050,0.770,0.898,3.037,1.384,1.374,3.583,-9,0.059,18351.5,27.990,12,91,"2004-03-02 00:00","2004-06-01 00:00"
ME96,Summer,2004,85,100,89,0.181,0.092,0.051,0.734,0.816,3.127,1.340,1.399,5.335,-9,0.106,21226.0,34.133,11,91,"2004-06-01 00:00","2004-08-31 00:00"
ME96,Fall,2004,92,100,74,0.095,0.093,0.037,0.832,0.183,1.744,0.536,1.498,2.071,-9,0.051,12084.2,24.397,8,91,"2004-08-31 00:00","2004-11-30 00:00"
ME96,Winter,2005,77,100,77,0.122,0.190,0.069,1.734,0.146,1.807,0.522,3.025,1.973,-9,0.047,10449.9,22.115,9,92,"2004-11-30 00:00","2005-03-02 00:00"
ME96,Spring,2005,92,100,92,0.285,0.225,0.090,1.742,0.706,2.628,1.142,3.209,4.165,-9,0.070,29242.7,50.063,11,90,"2005-03-02 00:00","2005-05-31 00:00"
ME96,Summer,2005,92,100,99,0.138,0.044,0.036,0.264,0.540,2.271,0.932,0.506,3.902,-9,0.078,16447.2,24.206,12,91,"2005-05-31 00:00","2005-08-30 00:00"
ME96,Fall,2005,86,100,92,0.155,0.143,0.065,1.429,0.298,1.560,0.584,2.602,2.572,-9,0.055,36671.1,59.542,9,91,"2005-08-30 00:00","2005-11-29 00:00"
ME96,Winter,2006,92,100,93,0.205,0.198,0.071,1.737,0.233,2.165,0.670,2.918,2.661,-9,0.053,19754.0,31.013,12,91,"2005-11-29 00:00","2006-02-28 00:00"
ME96,Spring,2006,92,100,99,0.210,0.177,0.086,1.475,0.378,1.862,0.715,2.666,2.766,-9,0.051,19626.3,29.553,10,91,"2006-02-28 00:00","2006-05-30 00:00"
ME96,Summer,2006,92,100,87,0.250,0.075,0.069,0.485,0.719,3.185,1.278,0.905,5.071,-9,0.108,30507.6,53.264,11,91,"2006-05-30 00:00","2006-08-29 00:00"
ME96,Fall,2006,85,100,81,0.212,0.212,0.084,1.817,0.499,2.340,0.916,3.238,3.658,-9,0.075,21020.8,39.931,11,91,"2006-08-29 00:00","2006-11-28 00:00"
ME96,Winter,2007,85,100,93,0.088,0.094,0.034,0.850,0.100,1.180,0.344,1.507,1.171,-9,0.032,10414.5,18.796,8,91,"2006-11-28 00:00","2007-02-27 00:00"
ME96,Spring,2007,92,100,99,0.246,0.195,0.077,1.639,0.794,2.833,1.257,2.947,3.898,-9,0.070,16951.6,36.740,12,91,"2007-02-27 00:00","2007-05-29 00:00"
ME96,Summer,2007,85,100,98,0.166,0.070,0.064,0.465,0.617,1.938,0.917,0.871,3.793,-9,0.071,15316.9,22.688,11,91,"2007-05-29 00:00","2007-08-28 00:00"
ME96,Fall,2007,69,100,73,0.129,0.103,0.046,0.930,0.463,1.738,0.753,1.685,2.955,-9,0.059,16381.7,33.096,8,91,"2007-08-28 00:00","2007-11-27 00:00"
ME96,Winter,2008,86,100,86,0.200,0.237,0.091,2.148,0.332,2.473,0.816,3.664,2.987,-9,0.068,19566.5,33.833,10,91,"2007-11-27 00:00","2008-02-26 00:00"
ME96,Spring,2008,64,100,73,0.273,0.169,0.071,1.341,0.513,2.123,0.878,2.438,3.002,-9,0.048,15138.7,32.459,8,98,"2008-02-26 00:00","2008-06-03 00:00"
ME96,Summer,2008,92,100,99,0.163,0.086,0.045,0.670,0.364,2.577,0.865,1.268,2.976,-9,0.073,20800.9,31.928,12,91,"2008-06-03 00:00","2008-09-02 00:00"
ME96,Fall,2008,77,100,73,0.146,0.136,0.050,1.208,0.227,1.651,0.549,2.210,2.109,-9,0.050,25022.5,50.343,10,91,"2008-09-02 00:00","2008-12-02 00:00"
ME96,Winter,2009,92,100,96,0.115,0.092,0.040,0.870,0.149,1.660,0.491,1.531,1.145,-9,0.036,11517.2,28.626,11,91,"2008-12-02 00:00","2009-03-03 00:00"
ME96,Spring,2009,92,100,99,0.213,0.149,0.073,1.207,0.473,1.854,0.786,2.124,2.464,-9,0.042,20795.6,31.750,12,91,"2009-03-03 00:00","2009-06-02 00:00"
ME96,Summer,2009,100,100,100,0.171,0.077,0.044,0.697,0.420,1.814,0.736,1.277,2.427,-9,0.055,37432.2,55.296,13,91,"2009-06-02 00:00","2009-09-01 00:00"
ME96,Fall,2009,92,100,67,0.155,0.207,0.079,1.778,0.234,1.386,0.495,3.200,1.804,-9,0.035,13885.5,32.918,10,91,"2009-09-01 00:00","2009-12-01 00:00"
ME96,Winter,2010,62,100,39,0.456,0.511,0.177,4.570,0.212,2.244,0.672,8.016,2.012,-9,0.035,6758.4,39.294,5,91,"2009-12-01 00:00","2010-03-02 00:00"
ME96,Spring,2010,100,100,100,0.294,0.182,0.073,1.454,0.349,1.387,0.585,2.644,1.864,-9,0.025,19484.3,30.353,10,91,"2010-03-02 00:00","2010-06-01 00:00"
ME96,Summer,2010,92,100,100,0.155,0.041,0.028,0.259,0.770,2.974,1.270,0.553,3.561,-9,0.081,23584.0,34.544,10,91,"2010-06-01 00:00","2010-08-31 00:00"
ME96,Fall,2010,92,100,95,0.202,0.221,0.114,1.887,0.275,1.475,0.547,3.462,1.761,-9,0.032,23647.6,38.125,12,91,"2010-08-31 00:00","2010-11-30 00:00"
ME96,Winter,2011,84,100,80,0.137,0.192,0.067,1.614,0.203,1.525,0.503,2.888,1.221,-9,0.031,8638.8,27.875,11,91,"2010-11-30 00:00","2011-03-01 00:00"
ME96,Spring,2011,91,100,78,0.373,0.293,0.124,2.321,0.703,2.225,1.049,4.033,2.778,-9,0.037,18185.6,36.601,11,91,"2011-03-01 00:00","2011-05-31 00:00"
ME96,Summer,2011,77,100,60,0.208,0.085,0.064,0.559,0.708,2.306,1.071,1.056,2.086,-9,0.035,11724.0,29.261,10,91,"2011-05-31 00:00","2011-08-30 00:00"
ME96,Fall,2011,77,100,85,0.119,0.056,0.032,0.407,0.354,1.244,0.556,0.729,1.066,-9,0.023,19048.6,35.052,9,91,"2011-08-30 00:00","2011-11-29 00:00"
ME96,Winter,2012,69,100,64,0.116,0.109,0.052,0.964,0.983,1.857,1.183,1.727,1.219,-9,0.024,8077.0,23.622,8,91,"2011-11-29 00:00","2012-02-28 00:00"
ME96,Spring,2012,92,100,100,0.150,0.120,0.066,1.043,1.651,1.627,1.651,1.873,1.424,-9,0.005,18904.1,29.972,12,91,"2012-02-28 00:00","2012-05-29 00:00"
ME96,Summer,2012,77,100,86,0.138,0.088,0.069,0.732,2.034,2.141,2.064,1.356,1.957,-9,0.007,22521.1,38.303,10,91,"2012-05-29 00:00","2012-08-28 00:00"
ME96,Fall,2012,62,100,57,0.048,0.048,0.022,0.387,0.794,0.837,0.806,0.787,0.798,-9,0.005,7920.0,21.742,6,91,"2012-08-28 00:00","2012-11-27 00:00"
ME96,Winter,2013,70,100,74,0.112,0.154,0.052,1.273,0.144,0.946,0.325,2.290,0.821,-9,0.020,6825.5,26.137,8,91,"2012-11-27 00:00","2013-02-26 00:00"
ME96,Spring,2013,85,100,89,0.148,0.093,0.050,0.670,0.524,1.205,0.680,1.232,1.152,-9,0.011,13434.1,25.095,10,91,"2013-02-26 00:00","2013-05-28 00:00"
ME96,Summer,2013,100,100,100,0.127,0.069,0.072,0.456,0.742,2.107,1.053,0.847,1.720,-9,0.030,24964.3,36.205,13,98,"2013-05-28 00:00","2013-09-03 00:00"
ME96,Fall,2013,85,100,31,0.213,0.218,0.103,1.661,0.685,2.600,1.120,2.899,2.248,-9,0.036,4348.2,24.460,9,91,"2013-09-03 00:00","2013-12-03 00:00"
ME96,Winter,2014,39,100,41,0.080,0.057,0.030,0.435,0.250,1.965,0.638,0.786,1.015,-9,0.041,4394.4,29.769,4,84,"2013-12-03 00:00","2014-02-25 00:00"
ME96,Spring,2014,71,100,71,0.170,0.092,0.041,0.682,0.537,1.364,0.725,1.213,1.267,-9,0.020,11538.3,25.440,9,98,"2014-02-25 00:00","2014-06-03 00:00"
ME96,Summer,2014,100,100,100,0.152,0.095,0.057,0.786,0.486,1.973,0.823,1.453,1.391,-9,0.037,32350.5,47.650,13,91,"2014-06-03 00:00","2014-09-02 00:00"
ME96,Fall,2014,92,100,98,0.079,0.123,0.049,1.093,0.320,0.916,0.455,1.935,1.003,-9,0.019,16255.8,27.330,11,92,"2014-09-02 00:00","2014-12-03 00:00"
ME96,Winter,2015,91,100,88,0.108,0.200,0.071,1.770,0.207,2.270,0.673,3.195,1.298,-9,0.042,12835.7,30.836,11,90,"2014-12-03 00:00","2015-03-03 00:00"
ME96,Spring,2015,85,100,67,0.160,0.187,0.076,1.535,0.407,1.335,0.618,2.804,1.439,-9,0.022,10602.1,24.638,10,91,"2015-03-03 00:00","2015-06-02 00:00"
ME96,Summer,2015,77,100,61,0.137,0.099,0.045,0.719,0.292,1.417,0.547,1.336,0.957,-9,0.026,8540.8,23.571,9,91,"2015-06-02 00:00","2015-09-01 00:00"
ME96,Fall,2015,77,100,80,0.151,0.211,0.074,1.683,0.211,0.620,0.304,3.044,0.935,-9,0.016,17862.4,33.528,7,91,"2015-09-01 00:00","2015-12-01 00:00"
ME96,Winter,2016,85,100,78,0.133,0.247,0.089,2.076,0.295,1.322,0.528,3.740,1.211,-9,0.030,13650.6,31.699,9,91,"2015-12-01 00:00","2016-03-01 00:00"
ME96,Spring,2016,92,100,87,0.155,0.157,0.069,1.316,0.396,1.130,0.563,2.422,1.033,-9,0.015,11437.0,22.123,10,91,"2016-03-01 00:00","2016-05-31 00:00"
ME96,Summer,2016,85,100,99,0.140,0.054,0.054,0.312,0.415,1.537,0.669,0.587,0.905,-9,0.023,17412.0,26.924,9,91,"2016-05-31 00:00","2016-08-30 00:00"
ME96,Fall,2016,92,100,97,0.092,0.124,0.052,0.968,0.297,0.901,0.435,1.781,0.817,-9,0.016,15588.3,24.765,11,91,"2016-08-30 00:00","2016-11-29 00:00"
ME96,Winter,2017,85,100,91,0.168,0.202,0.076,1.704,0.371,1.524,0.632,3.083,1.200,-9,0.032,17115.5,38.202,10,91,"2016-11-29 00:00","2017-02-28 00:00"
ME96,Spring,2017,92,100,97,0.178,0.147,0.065,1.128,0.410,1.682,0.699,2.103,1.252,-9,0.034,16719.9,34.194,12,91,"2017-02-28 00:00","2017-05-30 00:00"
ME96,Summer,2017,62,100,79,0.136,0.075,0.033,0.389,0.410,1.068,0.560,0.736,0.633,-9,0.013,8299.4,16.612,8,91,"2017-05-30 00:00","2017-08-29 00:00"
ME96,Fall,2017,69,100,34,0.091,0.088,0.048,0.743,1.112,1.061,1.103,1.371,0.751,-9,0.017,5719.1,26.721,5,91,"2017-08-29 00:00","2017-11-28 00:00"
ME96,Winter,2018,85,100,90,0.170,0.150,0.063,1.298,0.436,2.019,0.795,2.319,1.180,-9,0.033,14495.6,28.843,9,91,"2017-11-28 00:00","2018-02-27 00:00"
ME96,Spring,2018,92,100,88,0.329,0.128,0.075,0.785,0.399,1.153,0.571,1.453,0.725,-9,0.015,8337.0,22.048,11,91,"2018-02-27 00:00","2018-05-29 00:00"
ME96,Summer,2018,85,100,96,0.120,0.092,0.047,0.756,0.275,1.301,0.507,1.419,0.764,-9,0.022,13637.5,21.466,11,91,"2018-05-29 00:00","2018-08-28 00:00"
ME96,Fall,2018,100,100,100,0.266,0.295,0.159,2.333,0.541,1.966,0.864,4.371,1.724,-9,0.035,26949.9,48.299,13,98,"2018-08-28 00:00","2018-12-04 00:00"
ME96,Winter,2019,88,95,84,0.142,0.201,0.070,1.738,0.247,0.931,0.402,3.240,0.920,-9,0.021,12005.7,26.820,10,88,"2018-12-04 00:00","2019-02-26 00:00"
ME96,Spring,2019,88,94,93,0.206,0.137,0.075,1.078,0.657,1.788,0.914,1.970,1.153,-9,0.020,15608.7,26.807,12,97,"2019-02-26 00:00","2019-05-28 00:00"
ME96,Summer,2019,100,100,100,0.120,0.055,0.110,0.379,0.575,1.845,0.864,0.726,0.899,-9,0.025,22842.1,34.427,12,91,"2019-05-28 00:00","2019-09-03 00:00"
ME96,Fall,2019,86,100,88,0.170,0.107,0.049,0.908,0.466,1.347,0.667,1.690,0.891,-9,0.019,16295.2,27.429,10,91,"2019-09-03 00:00","2019-12-04 00:00"
ME96,Winter,2020,92,99,93,0.138,0.275,0.092,2.373,0.180,0.820,0.325,4.322,0.911,-9,0.020,18479.1,30.585,11,91,"2019-12-04 00:00","2020-03-03 00:00"
ME96,Spring,2020,80,100,54,0.108,0.119,0.055,0.993,0.413,0.965,0.539,1.781,0.810,-9,0.016,9514.6,27.737,7,87,"2020-03-03 00:00","2020-06-02 00:00"
